"0",""
"0","# Define the expected proportions for each practice"
"0","ext_mean <- 0.115"
"0","semi_mean <- 0.165"
"0","int_mean <- 0.71"
"0","super_mean <- 0.01"
"0",""
"0","check_sum(c(ext_mean,semi_mean,int_mean,super_mean))"
"1","[1]"
"1"," 1"
"1","
"
"0","# Define the parameters for the Dirichlet distribution"
"0","dir_params <- c(ext_mean*100, semi_mean*100, int_mean*100, super_mean*100) "
"0","#I multiplied by 100 to make the distributions less noisy"
"0",""
"0",""
"0","# Sample from the Dirichlet distribution"
"0","prop_sample <- rdirichlet(100000, dir_params) "
"0","colnames(prop_sample)<-c(""Ext"",""Semi"",""Int"","
"0","                                     ""Super"")"
"0","production_summarydist<-round(rbind((quantile(x =prop_sample[,1], probs = c(.05, .50, .95))), "
"0","       (quantile(x =prop_sample[,2], probs = c(.05, .50, .95))), "
"0","        (quantile(x =prop_sample[,3], probs = c(.05, .50, .95))),"
"0","        (quantile(x =prop_sample[,4], probs = c(.05, .50, .95)))), 2)"
"0","row.names(production_summarydist)<-c(""Extensive"",""Semi-Intensive"",""Intensive"","
"0","                                     ""Super-Intensive"")"
"0","production_summarydist "
"1","               "
"1","   5%"
"1","  50%"
"1","  95%"
"1","
Extensive      "
"1"," 0.07"
"1"," 0.11"
"1"," 0.17"
"1","
Semi-Intensive "
"1"," 0.11"
"1"," 0.16"
"1"," 0.23"
"1","
Intensive      "
"1"," 0.63"
"1"," 0.71"
"1"," 0.78"
"1","
Super-Intensive"
"1"," 0.00"
"1"," 0.01"
"1"," 0.03"
"1","
"
