"0","#| layout-ncol: 3"
"0",""
"0","vannamei_days_lived_total<-vannamei_days_samp$total_farmed_d[vannamei_days_samp$total_farmed_d<183]"
"0","vannamei_days_lived$total.farmed<-vannamei_days_lived_total %>% "
"0","  kde1d() %>% "
"0","  rkde1d(100000,.)"
"0",""
"0","monodon_days_lived_total<-monodon_days_samp$total_farmed_d[monodon_days_samp$total_farmed_d<214]"
"0","monodon_days_lived$total.farmed<-monodon_days_lived_total %>% "
"0","  kde1d() %>%"
"0","  rkde1d(100000,.)"
"0",""
"0","otherpen_days_lived_total<-otherpen_days_samp$total_farmed_d[otherpen_days_samp$total_farmed_d<153]"
"0","otherpen_days_lived$total.farmed<-otherpen_days_lived_total %>% "
"0","  kde1d() %>%"
"0","  rkde1d(100000,.)"
"0",""
